No,ticker,Day,ISIN,totalwrds,partwrds,RVT,positivescore,negativescore,fearscore,findownscore,finupscore,finhypescore,finvolatilescore,certaintyscore,uncertaintyscore,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,finvolatilePartscr,certaintyPartscr,uncertaintyPartscr,Open,High,Low,Close,Adj Close,Volume
99,TSLA,99,US88160R1014,3285,3038,0.3526,0.0149,0.0362,0.0027,0.017,0.0195,0.0183,0.0049,0.0055,0.0155,0.0141,0.0359,0.003,0.0151,0.0201,0.0171,0.0043,0.0043,0.0148,339.769989,342.880005,335.929993,339.850006,339.850006,5590200
100,TSLA,100,US88160R1014,4048,3897,0.4221,0.0185,0.0197,0.0005,0.0042,0.0282,0.0121,0.0056,0.0044,0.0114,0.0193,0.0203,0.0005,0.0044,0.029,0.0128,0.0048,0.0041,0.0118,338.5,348.440002,334.209991,347.320007,347.320007,6784400
101,TSLA,101,US88160R1014,9603,9041,0.5565,0.0097,0.0169,0.001,0.0086,0.0306,0.0199,0.0113,0.0055,0.0181,0.0097,0.0179,0.0011,0.0087,0.0303,0.0203,0.0118,0.0053,0.019,344.700012,359.48999,339.970001,352.850006,352.850006,11086800
102,TSLA,102,US88160R1014,4139,3759,0.3671,0.0133,0.0167,0.0017,0.0051,0.0232,0.0215,0.0087,0.0087,0.0102,0.0141,0.0181,0.0008,0.0048,0.0247,0.021,0.0093,0.0096,0.0109,356.339996,360.5,355.140015,359.649994,359.649994,9398000
103,TSLA,103,US88160R1014,4220,4060,0.4356,0.0144,0.0204,0,0.0038,0.0175,0.0235,0.0088,0.0088,0.0107,0.015,0.0204,0,0.0039,0.0182,0.0237,0.0091,0.0091,0.0103,363.75,371.899994,360.220001,370,370,9009800
104,TSLA,104,US88160R1014,2989,2866,0.255,0.0201,0.0234,0.003,0.0067,0.0328,0.0171,0.0077,0.009,0.012,0.0199,0.0244,0.0031,0.007,0.0342,0.0178,0.008,0.0094,0.0125,374.420013,376.869995,354.799988,357.320007,357.320007,17261400
105,TSLA,105,US88160R1014,4378,4021,0.5454,0.0274,0.0221,0.0023,0.0137,0.0413,0.0236,0.0118,0.0094,0.0148,0.0288,0.0231,0.0025,0.0139,0.0428,0.0182,0.0154,0.007,0.0159,357.98999,364.5,350.619995,359.01001,359.01001,10517700
106,TSLA,106,US88160R1014,917,828,0.4728,0.012,0.0185,0,0.0142,0.0436,0.0131,0.0207,0.0131,0.0109,0.0133,0.0205,0,0.0157,0.0447,0.0145,0.0157,0.0145,0.012,367.619995,376,366.609985,375.950012,375.950012,11807900
107,TSLA,107,US88160R1014,7125,6509,0.5905,0.0175,0.0291,0.0003,0.0093,0.0166,0.0309,0.0118,0.0198,0.0119,0.0187,0.0306,0.0003,0.0086,0.0164,0.0314,0.0124,0.0195,0.0128,381.089996,384.25,376.309998,380.660004,380.660004,12818400
108,TSLA,108,US88160R1014,2171,1970,0.274,0.018,0.0309,0,0.0079,0.0198,0.0308,0.0152,0.0217,0.0111,0.0193,0.033,0,0.0071,0.0198,0.032,0.0152,0.0218,0.0122,372.5,375.459991,366.48999,375.339996,375.339996,10426500
109,TSLA,109,US88160R1014,2729,2475,0.0909,0.0195,0.0319,0.0011,0.0088,0.0077,0.0058,0.0058,0,0.0088,0.0207,0.0344,0.0012,0.0081,0.0073,0.0247,0.0113,0.015,0.0097,375,376.700012,367.799988,369.799988,369.799988,6549300
110,TSLA,110,US88160R1014,2523,2361,0.4189,0.019,0.0151,0.0012,0.006,0.0178,0.0115,0.006,0.0036,0.0083,0.0191,0.0148,0.0013,0.0051,0.0178,0.0119,0.0063,0.0038,0.0085,376.670013,378.880005,369.730011,372.23999,372.23999,7438700
111,TSLA,111,US88160R1014,1683,1621,0.2417,0.0178,0.0125,0.0012,0.0042,0.0172,0.0113,0.0071,0.0041,0.0065,0.0173,0.013,0.0012,0.0043,0.0166,0.0117,0.0074,0.0043,0.0068,374.350006,376.98999,368.019989,376.399994,376.399994,4923200
112,TSLA,112,US88160R1014,1470,1383,0.2334,0.0136,0.0184,0.0007,0.0061,0.017,0.0102,0.0075,0.0014,0.0041,0.0137,0.0195,0.0007,0.0065,0.0174,0.0108,0.008,0.0014,0.0043,377.98999,385,373.570007,382.609985,382.609985,7529800
113,TSLA,113,US88160R1014,5926,5691,0.4547,0.0148,0.0263,0.002,0.0157,0.0224,0.0192,0.0099,0.0071,0.0143,0.0151,0.0267,0.002,0.0156,0.0215,0.0197,0.0102,0.0065,0.0146,382.450012,386.98999,379.350006,383.450012,383.450012,6445800
114,TSLA,114,US88160R1014,1822,1692,0.1373,0.0302,0.011,0,0.0055,0.0137,0.0165,0.0027,0.0027,0.0192,0.0237,0.0118,0,0.0059,0.0148,0.0178,0.003,0.003,0.0207,386.690002,386.950012,373.100006,377.48999,377.48999,6604100
115,TSLA,115,US88160R1014,2016,1922,0.1667,0.0163,0.0091,0.0015,0.0058,0.0166,0.0156,0.0043,0.0053,0.0139,0.0165,0.0095,0.0016,0.0061,0.0169,0.0159,0.0045,0.0051,0.0146,376.399994,376.399994,362.019989,362.369995,362.369995,6996400
116,TSLA,116,US88160R1014,6018,5832,0.411,0.0151,0.0188,0.0019,0.0056,0.0153,0.018,0.0085,0.0088,0.0107,0.0151,0.0194,0.002,0.0058,0.0152,0.0181,0.0088,0.009,0.0111,366.679993,371.73999,362.519989,371.23999,371.23999,6302500
117,TSLA,117,US88160R1014,803,757,0.1817,0.0175,0.0099,0.0013,0.005,0.0199,0.0162,0.0062,0.0037,0.0074,0.0172,0.0105,0.0013,0.0052,0.0185,0.0171,0.0066,0.0039,0.0079,370.609985,371,354.100006,360.75,360.75,8221000
118,TSLA,118,US88160R1014,698,638,0.3593,0.0183,0.0157,0.0029,0.0039,0.0298,0.0145,0.0135,0.0073,0.0112,0.02,0.0156,0.0031,0.0027,0.031,0.0159,0.0148,0.0079,0.0122,363.709991,366.769989,359.619995,361.609985,361.609985,5848500
119,TSLA,119,US88160R1014,13162,12267,0.7988,0.0144,0.0242,0.0005,0.0053,0.0175,0.0206,0.0083,0.0109,0.0099,0.0153,0.025,0.0005,0.0052,0.0183,0.0243,0.0092,0.0138,0.0103,370.23999,371.350006,351.5,352.619995,352.619995,6305400
120,TSLA,120,US88160R1014,7975,7716,0.535,0.0117,0.0312,0.0024,0.0177,0.0259,0.0163,0.009,0.0058,0.0118,0.012,0.0322,0.0025,0.0183,0.0266,0.0167,0.0092,0.0059,0.0121,347.200012,347.23999,326.329987,327.089996,327.089996,17046700
121,TSLA,121,US88160R1014,17148,16601,0.7506,0.0114,0.0308,0.0026,0.0242,0.0231,0.0168,0.0083,0.0069,0.0113,0.0118,0.0313,0.0026,0.0244,0.0235,0.0173,0.0085,0.0068,0.0116,317.26001,320.790009,306.299988,308.829987,308.829987,19324500
122,TSLA,122,US88160R1014,10076,9623,0.6774,0.0112,0.0265,0.0015,0.0157,0.0138,0.0175,0.0064,0.0089,0.0094,0.0114,0.027,0.0015,0.0164,0.0138,0.018,0.0067,0.0089,0.0098,313.5,317,307.380005,313.220001,313.220001,14176900
123,TSLA,123,US88160R1014,16938,16361,0.2698,0.0181,0.0262,0.0018,0.0148,0.0218,0.0184,0.0093,0.0068,0.0121,0.0186,0.027,0.0017,0.0152,0.0223,0.0197,0.0104,0.0077,0.0123,312.899994,317.940002,303.130005,316.049988,316.049988,13820900
124,TSLA,124,US88160R1014,2154,2054,0.2681,0.0163,0.0213,0.0005,0.0111,0.0204,0.0255,0.0037,0.0097,0.0107,0.0171,0.0224,0.0005,0.0117,0.0209,0.0268,0.0039,0.0102,0.0112,316,327.279999,314.299988,327.220001,327.220001,11559400
125,TSLA,125,US88160R1014,3333,3157,0.3856,0.0117,0.0237,0,0.0078,0.0213,0.0258,0.0129,0.0123,0.0102,0.0114,0.024,0,0.0082,0.0206,0.0272,0.0126,0.013,0.0108,330.399994,333.100006,324.5,329.519989,329.519989,10346100
126,TSLA,126,US88160R1014,3118,2982,0.2782,0.0206,0.0164,0,0.0147,0.017,0.0167,0.0057,0.0116,0.01,0.0194,0.0171,0,0.0154,0.0158,0.0174,0.006,0.0121,0.0104,330.109985,331.600006,319.970001,323.410004,323.410004,8594500
127,TSLA,127,US88160R1014,3815,3463,0.1592,0.0108,0.0244,0.0021,0.0134,0.0331,0.0069,0.0046,0.0051,0.0084,0.0118,0.026,0.0023,0.0129,0.0338,0.0124,0.0073,0.0046,0.0093,325.540009,327.100006,313.450012,319.570007,319.570007,9876900
128,TSLA,128,US88160R1014,3015,2838,0.2667,0.0106,0.0249,0.0023,0.0076,0.012,0.0119,0.007,0.0063,0.0063,0.0102,0.026,0.0025,0.0078,0.0127,0.0127,0.007,0.0067,0.0067,317.5,329.130005,315.660004,328.23999,328.23999,6373700
129,TSLA,129,US88160R1014,1085,1005,0.0835,0.0092,0.012,0.0009,0.0037,0.0111,0.0101,0.0065,0.0046,0.0046,0.008,0.0129,0.001,0.004,0.0109,0.0109,0.007,0.005,0.005,328.230011,331.649994,323.220001,325.26001,325.26001,6357000
130,TSLA,130,US88160R1014,2896,2707,0.3602,0.019,0.019,0,0.0145,0.0204,0.01,0.0083,0.0052,0.0069,0.0203,0.02,0,0.0152,0.0207,0.0107,0.0089,0.0055,0.0074,326.899994,330.220001,324.200012,329.920013,329.920013,5166200
131,TSLA,131,US88160R1014,1556,1488,0.2403,0.0148,0.0257,0,0.0186,0.018,0.0148,0.0064,0.0071,0.0097,0.0155,0.0262,0,0.0175,0.0168,0.0155,0.0067,0.0074,0.0101,329.459991,331.26001,325.799988,328.399994,328.399994,4901600
132,TSLA,132,US88160R1014,1638,1544,0.112,0.0128,0.0281,0.0049,0.0104,0.0128,0.0314,0.0087,0.0122,0.0152,0.0136,0.0285,0.0052,0.0104,0.0123,0.0324,0.0091,0.0149,0.0156,330.23999,343.399994,330.01001,342.519989,342.519989,8637100
133,TSLA,133,US88160R1014,1527,1442,0.2254,0.0203,0.0268,0.0026,0.0079,0.0203,0.0183,0.0052,0.0079,0.0105,0.0215,0.0264,0.0028,0.0083,0.0208,0.0187,0.0055,0.0076,0.0111,345,345.600006,334.149994,339.600006,339.600006,6989200
134,TSLA,134,US88160R1014,2738,2587,0.4263,0.0157,0.0252,0,0.0091,0.0121,0.0274,0.019,0.015,0.0044,0.0166,0.0247,0,0.0089,0.0128,0.0278,0.0201,0.0158,0.0047,340.359985,345.5,338.119995,343.850006,343.850006,4820800
135,TSLA,135,US88160R1014,3694,3528,0.1632,0.0089,0.0111,0,0.0087,0.0138,0.0168,0.0062,0.0119,0.0076,0.0082,0.0116,0,0.0091,0.0133,0.0176,0.0065,0.0124,0.0079,346,347.5,326.290009,334.459991,334.459991,8302400
136,TSLA,136,US88160R1014,3126,3015,0.1962,0.0138,0.0192,0.0006,0.0182,0.0183,0.0189,0.0067,0.0144,0.008,0.0126,0.0199,0.0007,0.0189,0.0172,0.0196,0.0069,0.0149,0.0083,336.890015,339.600006,332.51001,335.070007,335.070007,4880400
137,TSLA,137,US88160R1014,14642,14051,0.6861,0.0142,0.0172,0.0007,0.0125,0.0165,0.0195,0.0082,0.0108,0.0082,0.0148,0.0178,0.0007,0.013,0.0168,0.0209,0.0082,0.011,0.0083,335.5,341.48999,321.040009,323.470001,323.470001,8535100
138,TSLA,138,US88160R1014,3609,3498,0.4635,0.0141,0.0338,0.0008,0.0294,0.018,0.0183,0.008,0.0072,0.0164,0.0146,0.0349,0.0009,0.0303,0.0186,0.0189,0.0083,0.0074,0.0169,323,324.450012,316.130005,319.570007,319.570007,8303100
139,TSLA,139,US88160R1014,7889,7528,0.6855,0.0118,0.0255,0.0009,0.0285,0.0232,0.0133,0.007,0.0065,0.0084,0.0124,0.0266,0.0009,0.0299,0.0243,0.0138,0.007,0.0067,0.0086,318.940002,327.119995,311.220001,325.890015,325.890015,13091500
140,TSLA,140,US88160R1014,15119,14681,0.8377,0.0151,0.0314,0.0038,0.0147,0.0237,0.0151,0.0132,0.0098,0.0114,0.0156,0.0323,0.0039,0.015,0.0244,0.0155,0.0136,0.0101,0.0117,345.329987,350,343.149994,347.089996,347.089996,13535000
141,TSLA,141,US88160R1014,9648,9374,0.5221,0.0166,0.0275,0.0034,0.0108,0.0234,0.0159,0.0109,0.0082,0.0109,0.0171,0.0283,0.0035,0.0111,0.024,0.0162,0.0112,0.0083,0.0111,347,357.269989,343.299988,356.910004,356.910004,9268900
142,TSLA,142,US88160R1014,11624,11056,0.7433,0.0182,0.0221,0.0012,0.009,0.0267,0.0214,0.0065,0.014,0.0142,0.0188,0.023,0.0013,0.0091,0.0277,0.0216,0.0096,0.0121,0.0144,357.350006,359.480011,352.75,355.170013,355.170013,6324500
143,TSLA,143,US88160R1014,7328,7156,0.3072,0.0172,0.0214,0.001,0.0114,0.024,0.0177,0.0095,0.0067,0.0114,0.0176,0.0217,0.001,0.0117,0.0246,0.0181,0.0097,0.0069,0.0117,357.529999,368.579987,357.399994,365.220001,365.220001,7449800
144,TSLA,144,US88160R1014,2799,2682,0.4947,0.0175,0.0218,0.0029,0.0071,0.019,0.0204,0.0082,0.0118,0.0168,0.0171,0.0228,0.003,0.0075,0.0194,0.0205,0.0082,0.0112,0.0175,361,370,358.950012,363.529999,363.529999,6892100
145,TSLA,145,US88160R1014,9126,8945,0.4996,0.0169,0.0238,0.0011,0.0101,0.0216,0.0231,0.0142,0.009,0.0195,0.0169,0.0242,0.0012,0.0103,0.022,0.0232,0.0134,0.0086,0.0199,361.600006,366.649994,354.660004,355.399994,355.399994,7092900
146,TSLA,146,US88160R1014,4849,4666,0.1985,0.0134,0.0206,0.0013,0.0091,0.0213,0.0188,0.0116,0.0073,0.0159,0.0135,0.0214,0.0013,0.0094,0.0219,0.0195,0.0114,0.0075,0.0165,356.970001,361.26001,353.619995,357.869995,357.869995,4365800
147,TSLA,147,US88160R1014,16444,15636,0.6227,0.0168,0.0383,0.0038,0.015,0.0374,0.0198,0.0041,0.0077,0.0167,0.0168,0.04,0.004,0.0153,0.0385,0.0181,0.0103,0.0057,0.0174,364.630005,367.660004,362.600006,363.799988,363.799988,4502700
148,TSLA,148,US88160R1014,1388,1340,0.243,0.0281,0.0274,0,0.0129,0.0346,0.0252,0.0137,0.0086,0.018,0.0291,0.0283,0,0.0134,0.0358,0.0246,0.0142,0.009,0.0171,365.200012,365.48999,359.369995,362.329987,362.329987,3085100
149,TSLA,149,US88160R1014,1168,1124,0.2951,0.0111,0.0317,0.0017,0.0077,0.0051,0.012,0.0128,0.0052,0.0128,0.0116,0.0329,0.0018,0.008,0.0044,0.0125,0.0133,0.0053,0.0133,363,366.5,362.519989,362.910004,362.910004,3413800
150,TSLA,150,US88160R1014,1354,1318,0.2953,0.0192,0.0258,0.0007,0.0148,0.0162,0.0148,0.0067,0.0045,0.0111,0.019,0.0265,0.0008,0.0152,0.0159,0.0144,0.0068,0.0038,0.0114,361.209991,363.299988,351.589996,351.920013,351.920013,5027700
151,TSLA,151,US88160R1014,504,490,0.0654,0.0298,0.0159,0,0.0258,0.0238,0.0238,0.002,0.004,0.0159,0.0286,0.0163,0,0.0265,0.0224,0.0224,0.002,0.002,0.0163,352.910004,354,345.799988,347.459991,347.459991,5408200
152,TSLA,152,US88160R1014,8188,7814,0.4668,0.0182,0.02,0,0.0107,0.0423,0.0091,0.0032,0.0005,0.0163,0.0191,0.021,0,0.011,0.0433,0.0091,0.004,0.001,0.017,345.820007,345.820007,331.850006,337.859985,337.859985,6495400
153,TSLA,153,US88160R1014,847,807,0.19,0.0224,0.0307,0,0.0284,0.033,0.0094,0.0071,0.0036,0.0024,0.0235,0.0322,0,0.026,0.031,0.0099,0.0074,0.0037,0.0025,341.130005,342.23999,337.369995,341.350006,341.350006,4322000
154,TSLA,154,US88160R1014,1803,1722,0.2658,0.01,0.0255,0,0.0116,0.0133,0.0177,0.0028,0.0117,0.0061,0.0105,0.0267,0,0.011,0.0122,0.018,0.0029,0.0122,0.0058,338.98999,353.48999,338.299988,352.769989,352.769989,4954500
155,TSLA,155,US88160R1014,2616,2536,0.1335,0.0141,0.0367,0.0019,0.0061,0.0111,0.0141,0.0092,0.0046,0.013,0.0146,0.0378,0.002,0.0063,0.0114,0.0146,0.0083,0.0043,0.0134,352.519989,356.660004,349.73999,352.929993,352.929993,4584700
156,TSLA,156,US88160R1014,4585,4358,0.4506,0.0134,0.036,0.0019,0.0078,0.0121,0.0144,0.0061,0.0052,0.0108,0.0141,0.0367,0.0021,0.0082,0.0123,0.0141,0.006,0.005,0.0114,354.23999,355.690002,347.299988,348.049988,348.049988,3484000
157,TSLA,157,US88160R1014,4683,4429,0.0815,0.0205,0.0344,0.0004,0.0168,0.0235,0.0266,0.0164,0.0061,0.0128,0.0216,0.0352,0.0005,0.0178,0.0246,0.0219,0.0149,0.0074,0.0135,339.480011,349.049988,338.75,347.359985,347.359985,4073700
158,TSLA,158,US88160R1014,3054,2928,0.6017,0.0124,0.0783,0.0043,0.0082,0.0134,0.0134,0.0069,0.0059,0.0095,0.013,0.0816,0.0045,0.0085,0.014,0.014,0.0072,0.0062,0.0099,356.119995,357.589996,353.690002,355.399994,355.399994,3049500
159,TSLA,159,US88160R1014,7801,7025,0.2735,0.0147,0.039,0.005,0.014,0.0366,0.0146,0.0061,0.0049,0.0127,0.0136,0.0404,0.0044,0.0149,0.0343,0.0134,0.0127,0.0056,0.0124,353.799988,355.48999,345.890015,349.589996,349.589996,3835100
160,TSLA,160,US88160R1014,2876,2706,0.2415,0.0098,0.0104,0.0007,0.0035,0.0122,0.016,0.0045,0.0076,0.0125,0.0104,0.0107,0.0007,0.0033,0.0129,0.0155,0.0044,0.007,0.0126,349.5,350.980011,341.559998,344.529999,344.529999,4091400
161,TSLA,161,US88160R1014,139,139,0.0293,0.0072,0,0,0,0.0072,0.0144,0,0.0144,0,0.0072,0,0,0,0.0072,0.0144,0,0.0144,0,345.980011,352.480011,343.450012,350.609985,350.609985,4239200
162,TSLA,162,US88160R1014,146,146,0.0153,0,0,0,0,0,0.0274,0,0.0137,0,0,0,0,0,0,0.0274,0,0.0137,0,348.98999,349.779999,342.299988,343.399994,343.399994,3263500
163,TSLA,163,US88160R1014,9881,9390,0.4695,0.0125,0.03,0.001,0.0131,0.0208,0.0175,0.0061,0.0034,0.0147,0.0131,0.0305,0.001,0.0133,0.0205,0.0168,0.0062,0.0028,0.0149,351.350006,363.709991,350,363.690002,363.690002,7667100
164,TSLA,164,US88160R1014,7692,7170,0.4225,0.0126,0.0293,0.0009,0.0111,0.0161,0.0152,0.0055,0.0042,0.0121,0.0129,0.0296,0.001,0.0119,0.016,0.0155,0.0059,0.0045,0.0126,364.48999,368.76001,360.399994,362.75,362.75,5972900
165,TSLA,165,US88160R1014,3669,3484,0.4605,0.0193,0.0344,0.001,0.0149,0.0255,0.0189,0.0054,0.0053,0.0157,0.0198,0.0356,0.0011,0.0158,0.0255,0.0188,0.0058,0.0057,0.016,363.820007,368.070007,359.589996,366.230011,366.230011,4185200
166,TSLA,166,US88160R1014,2865,2674,0.2793,0.0164,0.0314,0.0011,0.0154,0.0286,0.0178,0.0031,0.0011,0.0175,0.0176,0.0325,0.0012,0.0164,0.0284,0.0169,0.0034,0.0012,0.0176,364.329987,377.959991,362.630005,377.640015,377.640015,7202500
167,TSLA,167,US88160R1014,3161,2999,0.4032,0.0171,0.0231,0.001,0.0102,0.0269,0.0149,0.006,0.0032,0.0117,0.018,0.0237,0.001,0.0107,0.027,0.0143,0.0063,0.0033,0.0117,374.51001,380,372.700012,379.809998,379.809998,5420500
168,TSLA,168,US88160R1014,6559,6162,0.4494,0.0157,0.0253,0.0006,0.0119,0.0244,0.0173,0.0053,0.0015,0.0136,0.0166,0.0261,0.0007,0.0125,0.0245,0.0176,0.0047,0.004,0.0136,380.25,389.609985,377.679993,385,385,7188000
169,TSLA,169,US88160R1014,8579,8168,0.4895,0.0148,0.0171,0.0006,0.0098,0.0261,0.0129,0.0087,0.0048,0.0098,0.0155,0.0169,0.0006,0.0103,0.0254,0.0131,0.0092,0.0048,0.0094,380,382.390015,373.570007,375.100006,375.100006,6451900
170,TSLA,170,US88160R1014,1706,1634,0.481,0.0076,0.0211,0.0017,0.0094,0.0281,0.0235,0.0047,0.0094,0.0147,0.008,0.022,0.0018,0.0098,0.0294,0.0245,0.0049,0.0098,0.0153,373,378.25,371.070007,373.910004,373.910004,4919100
171,TSLA,171,US88160R1014,4633,4456,0.3964,0.0244,0.014,0.0015,0.0082,0.0194,0.0194,0.0069,0.0058,0.0164,0.0254,0.0146,0.0016,0.0083,0.0202,0.0202,0.0072,0.0058,0.0164,374.899994,376.829987,364.51001,366.480011,366.480011,4618200
172,TSLA,172,US88160R1014,264,243,0.0617,0.0189,0.072,0.0038,0.0227,0.0303,0.0152,0.0038,0.0076,0.0076,0.0165,0.07,0.0041,0.0165,0.0288,0.0165,0.0041,0.0082,0.0082,366.48999,369.899994,350.880005,351.089996,351.089996,8159400
173,TSLA,173,US88160R1014,3730,3547,0.0729,0.0169,0.0295,0.0029,0.0107,0.0204,0.0103,0.0083,0.0041,0.0115,0.0172,0.0299,0.0031,0.0101,0.02,0.0181,0.0076,0.0081,0.0122,353.149994,357.470001,342.880005,344.98999,344.98999,7605900
174,TSLA,174,US88160R1014,3765,3524,0.5198,0.0133,0.0185,0.0016,0.012,0.0224,0.0177,0.0104,0.0101,0.0097,0.0137,0.0186,0.0017,0.0122,0.0205,0.0189,0.0108,0.0108,0.0104,350.929993,351.23999,340.899994,345.25,345.25,7156300
175,TSLA,175,US88160R1014,2887,2841,0.3473,0.0187,0.0205,0.0031,0.008,0.0284,0.0222,0.0093,0.0135,0.0149,0.019,0.0208,0.0032,0.0081,0.0289,0.0226,0.0095,0.0137,0.0151,349.899994,351.48999,340.5,340.970001,340.970001,6060300
176,TSLA,176,US88160R1014,1631,1589,0,0.0276,0.0313,0.0061,0.0123,0.0276,0.0282,0.011,0.0196,0.0141,0.0277,0.0321,0.0063,0.0126,0.0277,0.0289,0.0113,0.0201,0.0145,339.880005,342.75,335.399994,339.600006,339.600006,5319600
177,TSLA,177,US88160R1014,3534,3368,0.2653,0.0119,0.0181,0.0023,0.0085,0.0147,0.017,0.0054,0.0082,0.0093,0.0122,0.0187,0.0024,0.0083,0.0148,0.0178,0.0057,0.0086,0.0098,341.859985,344.679993,338.600006,341.100006,341.100006,5107100
178,TSLA,178,US88160R1014,12190,11703,0.418,0.0146,0.0321,0.0026,0.0158,0.0213,0.0143,0.0041,0.0103,0.0082,0.0152,0.0331,0.0027,0.0162,0.0219,0.0179,0.0071,0.0102,0.0083,342.519989,343.700012,335.51001,341.529999,341.529999,5286800
179,TSLA,179,US88160R1014,5331,5052,0.5181,0.0188,0.0249,0.0015,0.0079,0.0197,0.0182,0.0071,0.0131,0.0084,0.0198,0.0257,0.0016,0.0081,0.0206,0.0184,0.0075,0.0135,0.0083,335.899994,348.549988,331.279999,348.140015,348.140015,10153600
180,TSLA,180,US88160R1014,3987,3780,0.5649,0.0209,0.0255,0.0016,0.0052,0.0221,0.0237,0.0076,0.0095,0.0196,0.0215,0.0268,0.0017,0.0052,0.0228,0.0239,0.008,0.0097,0.0198,351.25,358.619995,349.600006,355.01001,355.01001,8163500
181,TSLA,181,US88160R1014,779,765,0.1795,0.009,0.0065,0,0.0038,0.0064,0.0141,0.0077,0.0064,0.0051,0.0092,0.0065,0,0.0039,0.0065,0.0144,0.0078,0.0065,0.0052,356,357.440002,351.350006,355.329987,355.329987,4171700
182,TSLA,182,US88160R1014,16276,15417,0.3196,0.0131,0.0255,0.003,0.0132,0.0178,0.0128,0.0074,0.0036,0.0081,0.0137,0.0252,0.0032,0.0132,0.018,0.0126,0.0078,0.0029,0.0079,353.100006,360.100006,352.25,356.880005,356.880005,4297500
183,TSLA,183,US88160R1014,4898,4640,0.3323,0.0114,0.0355,0.0015,0.0082,0.018,0.0168,0.0088,0.0079,0.0114,0.0121,0.0366,0.0009,0.0086,0.0186,0.0158,0.0092,0.0069,0.0121,349.649994,351.75,342.670013,342.940002,342.940002,7493700
184,TSLA,184,US88160R1014,2112,1903,0.3423,0.0066,0.0521,0.0005,0.0071,0.0095,0.0151,0.0081,0.0066,0.0123,0.0073,0.0578,0.0005,0.0079,0.0105,0.0168,0.0089,0.0073,0.0137,353.890015,357.600006,351.149994,354.600006,354.600006,4500800
185,TSLA,185,US88160R1014,3801,3606,0.2385,0.0142,0.0221,0.001,0.0084,0.0289,0.0181,0.0068,0.0073,0.0155,0.0136,0.0233,0.0011,0.0089,0.0294,0.0191,0.0072,0.0078,0.0164,352.950012,359.779999,352.640015,355.679993,355.679993,4087000
186,TSLA,186,US88160R1014,3149,2960,0.3771,0.0159,0.0245,0.0016,0.0105,0.0327,0.0178,0.0064,0.0079,0.0162,0.0152,0.026,0.0017,0.0111,0.0328,0.0186,0.0064,0.0081,0.0169,356.980011,358.48999,353.679993,355.570007,355.570007,3540500
187,TSLA,187,US88160R1014,2755,2576,0.2685,0.0109,0.0349,0.0014,0.0098,0.025,0.0165,0.008,0.0073,0.0124,0.0105,0.0373,0.0015,0.0105,0.0256,0.0155,0.0082,0.007,0.0132,353.76001,354.480011,347.160004,350.600006,350.600006,5375500
188,TSLA,188,US88160R1014,1309,1281,0.1804,0.0076,0.0176,0.0023,0.0061,0.0191,0.0222,0.0084,0.0137,0.0091,0.0078,0.0179,0.0023,0.0062,0.0195,0.0226,0.0086,0.0141,0.0094,350.910004,356.220001,350.070007,355.75,355.75,3293300
189,TSLA,189,US88160R1014,872,805,0.057,0.0092,0.0252,0,0.0057,0.0241,0.0183,0.008,0.0057,0.0183,0.0099,0.0273,0,0.0062,0.0261,0.0199,0.0087,0.0062,0.0199,355.970001,363,354.130005,359.649994,359.649994,4939100
190,TSLA,190,US88160R1014,3635,3508,0.2634,0.0151,0.0234,0.0003,0.0052,0.0113,0.0123,0.008,0.0058,0.009,0.0157,0.024,0.0003,0.0054,0.0117,0.0128,0.0083,0.006,0.0091,355.559998,357.149994,348.200012,351.809998,351.809998,5061800
191,TSLA,191,US88160R1014,1435,1318,0.2186,0.0153,0.0474,0.0021,0.0091,0.0104,0.0119,0.0042,0.0049,0.0118,0.0167,0.0501,0.0023,0.0099,0.0114,0.0129,0.0045,0.0053,0.0114,352.690002,354.549988,344.339996,345.100006,345.100006,4930400
192,TSLA,192,US88160R1014,9633,9324,0.4696,0.0131,0.0239,0.0002,0.0104,0.0191,0.0127,0.0081,0.0079,0.0114,0.0134,0.0243,0.0002,0.0106,0.0197,0.013,0.0077,0.008,0.0116,349.880005,349.950012,336.25,337.019989,337.019989,5747300
193,TSLA,193,US88160R1014,5933,5630,0.3445,0.0199,0.0227,0.0003,0.0064,0.0221,0.0163,0.0076,0.0066,0.0147,0.0201,0.024,0.0003,0.0064,0.0217,0.0169,0.0078,0.0069,0.0149,338.799988,342.799988,336.160004,337.339996,337.339996,4491700
194,TSLA,194,US88160R1014,3963,3762,0.3302,0.0207,0.0245,0.0008,0.0104,0.0187,0.0184,0.0063,0.0086,0.0108,0.0213,0.0247,0.0008,0.0104,0.0197,0.0186,0.0067,0.0083,0.0114,336.700012,337.5,323.559998,325.839996,325.839996,8594100
195,TSLA,195,US88160R1014,3199,3012,0.4023,0.0184,0.0344,0.0016,0.0106,0.0163,0.0256,0.0078,0.0153,0.0047,0.0179,0.0348,0.0017,0.0113,0.0173,0.0249,0.0083,0.0146,0.0046,327.779999,330.230011,323.200012,326.170013,326.170013,5023500
